,CVE ID,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,Description
60,CVE-2022-27939,617,,,2022-03-26,2022-03-30,4.3,None,Remote,Medium,Not required,None,None,Partial,tcprewrite in Tcpreplay 4.4.1 has a reachable assertion in get_layer4_v6 in common/get.c.
61,CVE-2022-27938,617,,,2022-03-26,2022-03-31,4.3,None,Remote,Medium,Not required,None,None,Partial,"stb_image.h (aka the stb image loader) 2.19, as used in libsixel and other products, has a reachable assertion in stbi__create_png_image_raw."
62,CVE-2022-27920,79,,XSS,2022-03-25,2022-03-31,4.3,None,Remote,Medium,Not required,None,Partial,None,libkiwix 10.0.0 and 10.0.1 allows XSS in the built-in webserver functionality via the search suggestions URL parameter. This is fixed in 10.1.0.
63,CVE-2022-27919,668,,Exec Code,2022-03-25,2022-03-30,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,Gradle Enterprise before 2022.1 allows remote code execution if the installation process did not specify an initial configuration file. The configuration allows certain anonymous access to administration and an API.
64,CVE-2022-27907,,,,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,Sonatype Nexus Repository Manager 3.x before 3.38.0 allows SSRF.
65,CVE-2022-27906,22,,Dir. Trav.,2022-03-25,2022-04-01,4.3,None,Remote,Medium,Not required,None,Partial,None,"Mendelson OFTP2 before 1.1 b43 is affected by directory traversal. To access the vulnerable code path, the attacker has to know one of the configured Odette IDs of the OFTP2 server. An attacker can upload files to the server outside of the intended upload directory."
66,CVE-2022-27887,79,,XSS,2022-03-25,2022-03-30,4.3,None,Remote,Medium,Not required,None,Partial,None,Maccms v10 was discovered to contain a reflected cross-site scripting (XSS) vulnerability in /admin.php/admin/vod/data.html via the repeat parameter.
67,CVE-2022-27886,79,,XSS,2022-03-25,2022-03-30,4.3,None,Remote,Medium,Not required,None,Partial,None,Maccms v10 was discovered to contain a reflected cross-site scripting (XSS) vulnerability in /admin.php/admin/ulog/index.html via the wd parameter.
68,CVE-2022-27885,79,,XSS,2022-03-25,2022-03-30,4.3,None,Remote,Medium,Not required,None,Partial,None,Maccms v10 was discovered to contain multiple reflected cross-site scripting (XSS) vulnerabilities in /admin.php/admin/website/data.html via the select and input parameters.
69,CVE-2022-27884,79,,XSS,2022-03-25,2022-03-30,4.3,None,Remote,Medium,Not required,None,Partial,None,Maccms v10 was discovered to contain a reflected cross-site scripting (XSS) vulnerability in /admin.php/admin/plog/index.html via the wd parameter.
70,CVE-2022-27882,,,Overflow,2022-03-25,2022-03-25,0.0,None,???,???,???,???,???,???,slaacd in OpenBSD 6.9 and 7.0 before 2022-03-22 has an integer signedness error and resultant heap-based buffer overflow triggerable by a crafted IPv6 router advertisement. NOTE: privilege separation and pledge can prevent exploitation.
71,CVE-2022-27881,,,Overflow,2022-03-25,2022-03-25,0.0,None,???,???,???,???,???,???,engine.c in slaacd in OpenBSD 6.9 and 7.0 before 2022-02-21 has a buffer overflow triggerable by an IPv6 router advertisement with more than seven nameservers. NOTE: privilege separation and pledge can prevent exploitation.
72,CVE-2022-27820,295,,,2022-03-24,2022-03-31,4.3,None,Remote,Medium,Not required,None,Partial,None,OWASP Zed Attack Proxy (ZAP) through w2022-03-21 does not verify the TLS certificate chain of an HTTPS server.
73,CVE-2022-27816,,,DoS,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,SWHKD 1.1.5 unsafely uses the /tmp/swhks.pid pathname. There can be data loss or a denial of service.
74,CVE-2022-27815,,,DoS +Info,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,SWHKD 1.1.5 unsafely uses the /tmp/swhkd.pid pathname. There can be an information leak or denial of service.
75,CVE-2022-27811,78,,,2022-03-24,2022-03-30,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,GNOME OCRFeeder before 0.8.4 allows OS command injection via shell metacharacters in a PDF or image filename.
76,CVE-2022-27772,,,,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,** UNSUPPORTED WHEN ASSIGNED ** spring-boot versions prior to version v2.2.11.RELEASE was vulnerable to temporary directory hijacking. This vulnerability impacted the org.springframework.boot.web.server.AbstractConfigurableWebServerFactory.createTempDir method. NOTE: This vulnerability only affects products and/or versions that are no longer supported by the maintainer.
77,CVE-2022-27666,787,,Overflow,2022-03-23,2022-03-29,4.6,None,Local,Low,Not required,Partial,Partial,Partial,A heap buffer overflow flaw was found in IPsec ESP transformation code in net/ipv4/esp4.c and net/ipv6/esp6.c. This flaw allows a local attacker with a normal user privilege to overwrite kernel heap objects and may cause a local privilege escalation threat.
78,CVE-2022-27658,862,,,2022-03-28,2022-03-28,0.0,None,???,???,???,???,???,???,"Under certain conditions, SAP Innovation management - version 2.0, allows an attacker to access information which could lead to information gathering for further exploits and attacks."
79,CVE-2022-27607,125,,,2022-03-21,2022-03-29,5.8,None,Remote,Medium,Not required,Partial,None,Partial,"Bento4 1.6.0-639 has a heap-based buffer over-read in the AP4_HvccAtom class, a different issue than CVE-2018-14531."
80,CVE-2022-27534,,,Exec Code,2022-04-01,2022-04-02,0.0,None,???,???,???,???,???,???,Kaspersky Anti-Virus products for home and Kaspersky Endpoint Security with antivirus databases released before 12 March 2022 had a bug in a data parsing module that potentially allowed an attacker to execute arbitrary code. The fix was delivered automatically. Credits: Georgy Zaytsev (Positive Technologies).
81,CVE-2022-27496,,,XSS,2022-03-31,2022-03-31,0.0,None,???,???,???,???,???,???,Cross-site scripting vulnerability in Zero-channel BBS Plus v0.7.4 and earlier allows a remote attacker to inject an arbitrary script via unspecified vectors.
82,CVE-2022-27432,,,CSRF,2022-03-30,2022-03-30,0.0,None,???,???,???,???,???,???,A Cross-Site Request Forgery (CSRF) in Pluck CMS v4.7.15 allows attackers to change the password of any given user by exploiting this feature leading to account takeover.
83,CVE-2022-27333,862,,,2022-03-21,2022-03-29,5.0,None,Remote,Low,Not required,None,Partial,None,"idcCMS v1.10 was discovered to contain an issue which allows attackers to arbitrarily delete the install.lock file, resulting in a reset of the CMS settings and data."
84,CVE-2022-27306,,,,2022-04-01,2022-04-02,0.0,None,???,???,???,???,???,???,The function url.parse() in Node.js v17.7.0 allows attackers to spoof a hostname.
85,CVE-2022-27254,294,,,2022-03-23,2022-03-31,2.9,None,Local Network,Medium,Not required,None,Partial,None,"The remote keyless system on Honda Civic 2018 vehicles sends the same RF signal for each door-open request, which allows for a replay attack, a related issue to CVE-2019-20626."
86,CVE-2022-27250,,,+Info,2022-03-18,2022-03-21,0.0,None,???,???,???,???,???,???,"The UNISOC chipset through 2022-03-15 allows attackers to obtain remote control of a mobile phone, e.g., to obtain sensitive information from text messages or the device's screen, record video of the device's physical environment, or modify data."
87,CVE-2022-27249,,,Exec Code,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,"An unrestricted file upload vulnerability in IdeaRE RefTree before 2021.09.17 allows remote authenticated users to execute arbitrary code by using UploadDwg to upload a crafted aspx file to the web root, and then visiting the URL for this aspx resource."
88,CVE-2022-27248,,,Dir. Trav.,2022-04-03,2022-04-03,0.0,None,???,???,???,???,???,???,A directory traversal vulnerability in IdeaRE RefTree before 2021.09.17 allows remote authenticated users to download arbitrary .dwg files from a remote server by specifying an absolute or relative path when invoking the affected DownloadDwg endpoint. An attack uses the path field to CaddemServiceJS/CaddemService.svc/rest/DownloadDwg.
89,CVE-2022-27246,79,,XSS,2022-03-18,2022-03-25,4.3,None,Remote,Medium,Not required,None,Partial,None,An issue was discovered in MISP before 2.4.156. An SVG org logo (which may contain JavaScript) is not forbidden by default.
90,CVE-2022-27245,918,,,2022-03-18,2022-03-25,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,An issue was discovered in MISP before 2.4.156. app/Model/Server.php does not restrict generateServerSettings to the CLI. This could lead to SSRF.
91,CVE-2022-27244,79,,XSS,2022-03-18,2022-03-25,3.5,None,Remote,Medium,???,None,Partial,None,An issue was discovered in MISP before 2.4.156. A malicious site administrator could store an XSS payload in the custom auth name. This would be executed each time the administrator modifies a user.
92,CVE-2022-27243,,,File Inclusion,2022-03-18,2022-03-25,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,An issue was discovered in MISP before 2.4.156. app/View/Users/terms.ctp allows Local File Inclusion via the custom terms file setting.
93,CVE-2022-27240,120,,Overflow,2022-03-18,2022-03-25,7.5,None,Remote,Low,Not required,Partial,Partial,Partial,scheme/webauthn.c in Glewlwyd SSO server 2.x before 2.6.2 has a buffer overflow associated with a webauthn assertion.
94,CVE-2022-27228,20,,Exec Code,2022-03-22,2022-03-28,10.0,None,Remote,Low,Not required,Complete,Complete,Complete,"In the vote (aka ""Polls, Votes"") module before 21.0.100 of Bitrix Site Manager, a remote unauthenticated attacker can execute arbitrary code."
95,CVE-2022-27227,,,,2022-03-25,2022-03-31,4.3,None,Remote,Medium,Not required,None,None,Partial,"In PowerDNS Authoritative Server before 4.4.3, 4.5.x before 4.5.4, and 4.6.x before 4.6.1 and PowerDNS Recursor before 4.4.8, 4.5.x before 4.5.8, and 4.6.x before 4.6.1, insufficient validation of an IXFR end condition causes incomplete zone transfers to be handled as successful transfers."
96,CVE-2022-27226,352,,Exec Code CSRF,2022-03-19,2022-03-28,9.3,None,Remote,Medium,Not required,Complete,Complete,Complete,"A CSRF issue in /api/crontab on iRZ Mobile Routers through 2022-03-16 allows a threat actor to create a crontab entry in the router administration panel. The cronjob will consequently execute the entry on the threat actor's defined interval, leading to remote code execution, allowing the threat actor to gain filesystem access. In addition, if the router's default credentials aren't rotated or a threat actor discovers valid credentials, remote code execution can be achieved without user interaction."
97,CVE-2022-27225,311,,,2022-03-16,2022-03-22,4.3,None,Remote,Medium,Not required,Partial,None,None,"Gradle Enterprise before 2021.4.3 relies on cleartext data transmission in some situations. It uses Keycloak for identity management services. During the sign-in process, Keycloak sets browser cookies that effectively provide remember-me functionality. For backwards compatibility with older Safari versions, Keycloak sets a duplicate of the cookie without the Secure attribute, which allows the cookie to be sent when accessing the location that cookie is set for via HTTP. This creates the potential for an attacker (with the ability to impersonate the Gradle Enterprise host) to capture the login session of a user by having them click an http:// link to the server, despite the real server requiring HTTPS."
98,CVE-2022-27223,129,,,2022-03-16,2022-03-22,6.5,None,Remote,Low,???,Partial,Partial,Partial,"In drivers/usb/gadget/udc/udc-xilinx.c in the Linux kernel before 5.16.12, the endpoint index is not validated and might be manipulated by the host for out-of-array access."
99,CVE-2022-27218,,,,2022-03-15,2022-03-25,4.0,None,Remote,Low,???,Partial,None,None,"Jenkins incapptic connect uploader Plugin 1.15 and earlier stores tokens unencrypted in job config.xml files on the Jenkins controller where they can be viewed by users with Extended Read permission, or access to the Jenkins controller file system."
100,CVE-2022-27217,522,,,2022-03-15,2022-03-25,4.0,None,Remote,Low,???,Partial,None,None,"Jenkins Vmware vRealize CodeStream Plugin 1.2 and earlier stores passwords unencrypted in job config.xml files on the Jenkins controller where they can be viewed by users with Extended Read permission, or access to the Jenkins controller file system."
101,CVE-2022-27216,522,,,2022-03-15,2022-03-25,4.0,None,Remote,Low,???,Partial,None,None,Jenkins dbCharts Plugin 0.5.2 and earlier stores JDBC connection passwords unencrypted in its global configuration file on the Jenkins controller where they can be viewed by users with access to the Jenkins controller file system.
102,CVE-2022-27215,281,,,2022-03-15,2022-03-25,4.0,None,Remote,Low,???,None,Partial,None,A missing permission check in Jenkins Release Helper Plugin 1.3.3 and earlier allows attackers with Overall/Read permission to connect to an attacker-specified URL using attacker-specified credentials.
103,CVE-2022-27214,352,,CSRF,2022-03-15,2022-03-22,4.0,None,Remote,Low,???,None,Partial,None,A cross-site request forgery (CSRF) vulnerability in Jenkins Release Helper Plugin 1.3.3 and earlier allows attackers to connect to an attacker-specified URL using attacker-specified credentials.
104,CVE-2022-27213,79,,XSS,2022-03-15,2022-03-25,3.5,None,Remote,Medium,???,None,Partial,None,"Jenkins Environment Dashboard Plugin 1.1.10 and earlier does not escape the Environment order and the Component order configuration values in its views, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers with View/Configure permission."
105,CVE-2022-27212,79,,XSS,2022-03-15,2022-03-22,3.5,None,Remote,Medium,???,None,Partial,None,"Jenkins List Git Branches Parameter Plugin 0.0.9 and earlier does not escape the name of the 'List Git branches (and more)' parameter, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers with Item/Configure permission."
